date,dpi,band_number,bird_ID,swab_id,mass,l_eye_score,r_eye_score,treatment,temp,stack,cage,scorer,swab,swabber,plasma,rbcs,smear,experiment_notes,start_time,cap_time,bleed_time,hematocrit,samplers,sampled_first
20221010,-28,2573,-28_2573,,20.7,NA,NA,Sham,ST,C,2,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2603,-28_2603,,21,NA,NA,MG,ST,B,3,NA,NA,NA,NA,NA,NA,"low 3 BCI, molting, bleeding on wing",NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2623,-28_2623,,22.9,NA,NA,MG,ST,F,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2653,-28_2653,,21.8,NA,NA,MG,ST,B,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2655,-28_2655,,20.9,NA,NA,MG,ST,C,4,NA,NA,NA,NA,NA,NA,No MG but eyes pinkish,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2667,-28_2667,,20,NA,NA,Sham,ST,C,1,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2684,-28_2684,,20.2,NA,NA,Sham,ST,E,1,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2687,-28_2687,,19.4,NA,NA,MG,ST,D,1,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2689,-28_2689,,19.6,NA,NA,MG,ST,D,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2741,-28_2741,,20.3,NA,NA,MG,ST,A,4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2750,-28_2750,,20.7,NA,NA,Sham,ST,C,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2764,-28_2764,,21.2,NA,NA,MG,ST,F,1,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2775,-28_2775,,19.4,NA,NA,MG,ST,F,2,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2789,-28_2789,,19.7,NA,NA,Sham,ST,E,2,NA,NA,NA,NA,NA,NA,need ab,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2799,-28_2799,,20.3,NA,NA,Sham,ST,B,2,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2813,-28_2813,,19.8,NA,NA,Sham,ST,A,1,NA,NA,NA,NA,NA,NA,very small/minor cage injury by eye,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2880,-28_2880,,19.3,NA,NA,MG,ST,A,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2892,-28_2892,,22.6,NA,NA,MG,ST,D,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
20221010,-28,2893,-28_2893,,19.8,NA,NA,Sham,ST,E,3,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,"APU, ML, MA",NA
